addr,x,log1pexp,signed_raw,twos_complement
0,-8.0,0.00033540637289576885,0,0
1,-7.98435972629521,0.0003406925577919643,0,0
2,-7.96871945259042,0.0003460620413913633,0,0
3,-7.9530791788856305,0.0003515161358413013,0,0
4,-7.937438905180841,0.00035705617394392607,0,0
5,-7.921798631476051,0.0003626835094808681,0,0
6,-7.906158357771261,0.00036839951754299977,0,0
7,-7.890518084066471,0.0003742055948653616,0,0
8,-7.874877810361681,0.00038010316016733894,0,0
9,-7.859237536656892,0.00038609365449816677,0,0
10,-7.843597262952102,0.0003921785415878496,0,0
11,-7.827956989247312,0.0003983593082035784,0,0
12,-7.812316715542522,0.00040463746451173025,0,0
13,-7.796676441837732,0.0004110145444455388,0,0
14,-7.7810361681329425,0.0004174921060785227,0,0
15,-7.765395894428153,0.0004240717320037624,0,0
16,-7.749755620723363,0.0004307550297191148,0,0
17,-7.734115347018573,0.0004375436320184606,0,0
18,-7.718475073313783,0.0004444391973890754,0,0
19,-7.702834799608993,0.00045144341041522155,0,0
20,-7.687194525904204,0.000458557982188057,0,0
21,-7.671554252199414,0.0004657846507219593,0,0
22,-7.655913978494624,0.0004731251813773633,0,0
23,-7.640273704789834,0.0004805813672902162,0,0
24,-7.624633431085044,0.0004881550298081499,0,0
25,-7.6089931573802545,0.0004958480189334772,0,0
26,-7.593352883675465,0.0005036622137731158,0,0
27,-7.577712609970675,0.0005115995229955494,0,0
28,-7.562072336265885,0.0005196618852949336,0,0
29,-7.546432062561095,0.000527851269862459,0,0
30,-7.530791788856305,0.0005361696768650806,0,0
31,-7.515151515151516,0.0005446191379317333,0,0
32,-7.499511241446726,0.0005532017166471441,0,0
33,-7.483870967741936,0.000561919509053361,0,0
34,-7.468230694037146,0.000570774644159119,0,0
35,-7.452590420332356,0.0005797692844571619,0,0
36,-7.436950146627566,0.0005889056264496468,0,0
37,-7.421309872922776,0.0005981859011817507,0,0
38,-7.405669599217986,0.0006076123747836143,0,0
39,-7.390029325513196,0.0006171873490207425,0,0
40,-7.374389051808406,0.0006269131618529997,0,0
41,-7.3587487781036165,0.0006367921880023296,0,0
42,-7.343108504398827,0.0006468268395293332,0,0
43,-7.327468230694037,0.0006570195664188454,0,0
44,-7.311827956989247,0.0006673728571746459,0,0
45,-7.296187683284457,0.000677889239423446,0,0
46,-7.280547409579667,0.0006885712805282956,0,0
47,-7.264907135874878,0.0006994215882115552,0,0
48,-7.249266862170088,0.0007104428111875792,0,0
49,-7.233626588465298,0.0007216376398052621,0,0
50,-7.217986314760508,0.0007330088067005974,0,0
51,-7.202346041055718,0.0007445590874594058,0,0
52,-7.1867057673509285,0.0007562913012903868,0,0
53,-7.171065493646139,0.0007682083117086549,0,0
54,-7.155425219941349,0.0007803130272299199,0,0
55,-7.139784946236559,0.0007926084020754749,0,0
56,-7.124144672531769,0.0008050974368881607,0,0
57,-7.108504398826979,0.0008177831794594718,0,0
58,-7.0928641251221896,0.000830668725467977,0,0
59,-7.0772238514174,0.0008437572192292286,0,0
60,-7.06158357771261,0.0008570518544573349,0,0
61,-7.04594330400782,0.0008705558750383769,0,0
62,-7.03030303030303,0.0008842725758158487,0,0
63,-7.0146627565982405,0.0008982053033883085,0,0
64,-6.999022482893451,0.0009123574569194232,0,0
65,-6.983382209188661,0.0009267324889606013,0,0
66,-6.967741935483871,0.0009413339062864023,0,0
67,-6.952101661779081,0.0009561652707429217,0,0
68,-6.936461388074291,0.0009712302001093467,0,0
69,-6.9208211143695015,0.0009865323689728857,0,0
70,-6.905180840664712,0.0010020755096172768,0,0
71,-6.889540566959922,0.0010178634129250797,0,0
72,-6.873900293255132,0.0010338999292939632,0,0
73,-6.858260019550342,0.001050188969567203,0,0
74,-6.842619745845552,0.0010667345059786027,0,0
75,-6.826979472140763,0.0010835405731120609,0,0
76,-6.811339198435973,0.0011006112688760061,0,0
77,-6.795698924731183,0.0011179507554929264,0,0
78,-6.780058651026393,0.0011355632605042213,0,0
79,-6.764418377321603,0.0011534530777906119,0,0
80,-6.7487781036168135,0.0011716245686083423,0,0
81,-6.733137829912024,0.0011900821626414163,0,0
82,-6.717497556207234,0.0012088303590701054,0,0
83,-6.701857282502444,0.001227873727655985,0,0
84,-6.686217008797654,0.0012472169098437379,0,0
85,-6.670576735092864,0.0012668646198799884,0,0
86,-6.654936461388075,0.0012868216459494199,0,0
87,-6.639296187683285,0.0013070928513284371,0,0
88,-6.623655913978494,0.0013276831755566426,0,0
89,-6.608015640273704,0.0013485976356263846,0,0
90,-6.592375366568914,0.0013698413271906707,0,0
91,-6.576735092864125,0.0013914194257897004,0,0
92,-6.561094819159335,0.0014133371880963102,0,0
93,-6.545454545454545,0.0014355999531806157,0,0
94,-6.529814271749755,0.0014582131437941353,0,0
95,-6.514173998044965,0.0014811822676736907,0,0
96,-6.4985337243401755,0.0015045129188653802,0,0
97,-6.482893450635386,0.001528210779068929,0,0
98,-6.467253176930596,0.0015522816190027171,0,0
99,-6.451612903225806,0.001576731299789798,0,0
100,-6.435972629521016,0.001601565774365224,0,0
101,-6.420332355816226,0.00162679108890499,0,0
102,-6.404692082111437,0.0016524133842769299,0,0
103,-6.389051808406647,0.0016784388975138811,0,0
104,-6.373411534701857,0.001704873963309458,0,0
105,-6.357771260997067,0.0017317250155367695,0,0
106,-6.342130987292277,0.0017589985887904189,0,0
107,-6.3264907135874875,0.0017867013199521376,0,0
108,-6.310850439882698,0.0018148399497803995,0,0
109,-6.295210166177908,0.0018434213245243755,0,0
110,-6.279569892473118,0.0018724523975625865,0,0
111,-6.263929618768328,0.0019019402310666228,0,0
112,-6.248289345063538,0.0019318919976902993,0,0
113,-6.232649071358749,0.001962314982284625,0,0
114,-6.217008797653959,0.001993216583638965,0,0
115,-6.201368523949169,0.002024604316248785,0,0
116,-6.185728250244379,0.0020564858121103658,0,0
117,-6.170087976539589,0.00208886882254289,0,0
118,-6.1544477028347995,0.0021217612200382977,0,0
119,-6.13880742913001,0.002155171000139325,0,0
120,-6.12316715542522,0.002189106283346135,0,0
121,-6.10752688172043,0.0022235753170519574,0,0
122,-6.09188660801564,0.002258586477508171,0,0
123,-6.07624633431085,0.0022941482718192496,0,0
124,-6.0606060606060606,0.0023302693399680093,0,0
125,-6.044965786901271,0.002366958456871606,0,0
126,-6.029325513196481,0.002404224534468719,0,0
127,-6.013685239491691,0.002442076623838385,0,0
128,-5.998044965786901,0.002480523917350936,0,0
129,-5.9824046920821115,0.002519575750851507,0,0
130,-5.966764418377322,0.002559241605876584,0,0
131,-5.951124144672532,0.002599531111904081,0,0
132,-5.935483870967742,0.0026404540486374083,0,0
133,-5.919843597262952,0.0026820203483240426,0,0
134,-5.904203323558162,0.0027242400981090866,0,0
135,-5.8885630498533725,0.0027671235424243192,0,0
136,-5.872922776148583,0.0028106810854132483,0,0
137,-5.857282502443793,0.002854923293392684,0,0
138,-5.841642228739003,0.0028998608973513453,0,0
139,-5.826001955034213,0.002945504795486046,0,0
140,-5.810361681329423,0.0029918660557759695,0,0
141,-5.794721407624634,0.0030389559185956053,0,0
142,-5.779081133919844,0.0030867857993668664,0,0
143,-5.763440860215054,0.0031353672912509648,0,0
144,-5.747800586510264,0.0031847121678805954,0,0
145,-5.732160312805474,0.0032348323861330027,0,0
146,-5.7165200391006845,0.003285740088944504,0,0
147,-5.700879765395895,0.0033374476081670535,0,0
148,-5.685239491691105,0.003389967467467433,0,0
149,-5.669599217986315,0.003443312385269678,0,0
150,-5.653958944281525,0.0034974952777413275,0,0
151,-5.638318670576735,0.0035525292618241193,0,0
152,-5.622678396871946,0.0036084276583097465,0,0
153,-5.607038123167156,0.0036652039949613036,0,0
154,-5.591397849462366,0.003722872009681048,0,0
155,-5.575757575757576,0.0037814456537251222,0,0
156,-5.560117302052786,0.0038409390949658883,0,0
157,-5.5444770283479965,0.003901366721202518,0,0
158,-5.528836754643207,0.0039627431435205135,1,1
159,-5.513196480938417,0.004025083199700818,1,1
160,-5.497556207233627,0.004088401957679198,1,1
161,-5.481915933528837,0.004152714719056588,1,1
162,-5.466275659824047,0.004218037022661071,1,1
163,-5.450635386119258,0.004284384648162221,1,1
164,-5.434995112414468,0.004351773619738482,1,1
165,-5.419354838709678,0.004420220209798332,1,1
166,-5.403714565004888,0.004489740942755934,1,1
167,-5.388074291300098,0.004560352598861995,1,1
168,-5.3724340175953085,0.004632072218090597,1,1
169,-5.356793743890519,0.0047049171040827245,1,1
170,-5.341153470185729,0.004778904828147243,1,1
171,-5.325513196480939,0.004854053233320096,1,1
172,-5.309872922776149,0.0049303804384824785,1,1
173,-5.294232649071359,0.005007904842538764,1,1
174,-5.2785923753665696,0.005086645128654976,1,1
175,-5.26295210166178,0.00516662026855858,1,1
176,-5.247311827956989,0.005247849526900402,1,1
177,-5.231671554252199,0.005330352465679461,1,1
178,-5.216031280547409,0.005414148948731575,1,1
179,-5.20039100684262,0.005499259146282483,1,1
180,-5.18475073313783,0.0055857035395663855,1,1
181,-5.16911045943304,0.0056735029255106815,1,1
182,-5.15347018572825,0.005762678421487769,1,1
183,-5.13782991202346,0.005853251470134762,1,1
184,-5.1221896383186705,0.005945243844241949,1,1
185,-5.106549364613881,0.0060386776517108885,1,1
186,-5.090909090909091,0.006133575340582989,1,1
187,-5.075268817204301,0.006229959704139452,1,1
188,-5.059628543499511,0.006327853886073463,1,1
189,-5.043988269794721,0.006427281385735523,1,1
190,-5.0283479960899315,0.006528266063452798,1,1
191,-5.012707722385142,0.006630832145923407,1,1
192,-4.997067448680352,0.006735004231686549,1,1
193,-4.981427174975562,0.006840807296669371,1,1
194,-4.965786901270772,0.006948266699811519,1,1
195,-4.9501466275659824,0.00705740818876827,1,1
196,-4.934506353861193,0.007168257905693195,1,1
197,-4.918866080156403,0.007280842393101285,1,1
198,-4.903225806451613,0.007395188599813472,1,1
199,-4.887585532746823,0.007511323886983497,1,1
200,-4.871945259042033,0.007629276034208088,1,1
201,-4.8563049853372435,0.007749073245721366,1,1
202,-4.840664711632454,0.007870744156674494,1,1
203,-4.825024437927664,0.00799431783950147,1,1
204,-4.809384164222874,0.008119823810372103,1,1
205,-4.793743890518084,0.008247292035733053,1,1
206,-4.778103616813294,0.008376752938938015,1,1
207,-4.762463343108505,0.008508237406967928,1,1
208,-4.746823069403714,0.008641776797242257,1,1
209,-4.731182795698924,0.008777402944522271,1,1
210,-4.715542521994134,0.008915148167907394,1,1
211,-4.699902248289344,0.009055045277925501,1,1
212,-4.684261974584555,0.009197127583718233,1,1
213,-4.668621700879765,0.00934142890032226,1,1
214,-4.652981427174975,0.009487983556047564,1,1
215,-4.637341153470185,0.00963682639995361,1,1
216,-4.621700879765395,0.009787992809424525,1,1
217,-4.6060606060606055,0.00994151869784416,1,1
218,-4.590420332355816,0.01009744052237212,1,1
219,-4.574780058651026,0.010255795291821647,1,1
220,-4.559139784946236,0.010416620574640446,1,1
221,-4.543499511241446,0.010579954506995344,1,1
222,-4.527859237536656,0.010745835800961815,1,1
223,-4.512218963831867,0.010914303752819314,1,1
224,-4.496578690127077,0.011085398251453417,1,1
225,-4.480938416422287,0.011259159786865695,1,1
226,-4.465298142717497,0.011435629458792321,1,1
227,-4.449657869012707,0.011614848985432325,1,1
228,-4.4340175953079175,0.011796860712286458,2,2
229,-4.418377321603128,0.011981707621107625,2,2
230,-4.402737047898338,0.012169433338963757,2,2
231,-4.387096774193548,0.01236008214741411,2,2
232,-4.371456500488758,0.012553698991799842,2,2
233,-4.355816226783968,0.012750329490649805,2,2
234,-4.340175953079179,0.01295001994520242,2,2
235,-4.324535679374389,0.01315281734904452,2,2
236,-4.308895405669599,0.013358769397867998,2,2
237,-4.293255131964809,0.013567924499345152,2,2
238,-4.277614858260019,0.013780331783123496,2,2
239,-4.2619745845552295,0.013996041110940903,2,2
240,-4.24633431085044,0.01421510308686186,2,2
241,-4.23069403714565,0.014437569067635587,2,2
242,-4.21505376344086,0.014663491173176833,2,2
243,-4.19941348973607,0.014892922297170019,2,2
244,-4.18377321603128,0.015125916117797511,2,2
245,-4.168132942326491,0.015362527108592665,2,2
246,-4.152492668621701,0.015602810549418328,2,2
247,-4.136852394916911,0.015846822537571442,2,2
248,-4.121212121212121,0.016094619999014372,2,2
249,-4.105571847507331,0.016346260699733516,2,2
250,-4.0899315738025415,0.01660180325722578,2,2
251,-4.074291300097752,0.01686130715211344,2,2
252,-4.058651026392962,0.017124832739887866,2,2
253,-4.043010752688172,0.017392441262782575,2,2
254,-4.027370478983382,0.01766419486177606,2,2
255,-4.011730205278592,0.017940156588724738,2,2
256,-3.9960899315738025,0.01822039041862635,2,2
257,-3.9804496578690127,0.0185049612620142,2,2
258,-3.964809384164223,0.01879393497748242,2,2
259,-3.949169110459433,0.019087378384342452,2,2
260,-3.9335288367546433,0.019385359275411036,2,2
261,-3.9178885630498534,0.019687946429929663,3,3
262,-3.9022482893450636,0.019995209626615742,3,3
263,-3.886608015640274,0.020307219656845295,3,3
264,-3.870967741935484,0.020624048337967365,3,3
265,-3.855327468230694,0.02094576852674984,3,3
266,-3.8396871945259043,0.021272454132956697,3,3
267,-3.8240469208211145,0.021604180133056317,3,3
268,-3.8084066471163247,0.02194102258406073,3,3
269,-3.792766373411535,0.02228305863749534,3,3
270,-3.777126099706745,0.02263036655349875,3,3
271,-3.7614858260019552,0.022983025715052226,3,3
272,-3.7458455522971654,0.02334111664233823,3,3
273,-3.7302052785923756,0.023704721007227356,3,3
274,-3.714565004887586,0.024073921647893015,3,3
275,-3.698924731182796,0.02444880258355305,3,3
276,-3.683284457478006,0.024829449029337373,3,3
277,-3.6676441837732163,0.02521594741128071,3,3
278,-3.6520039100684265,0.025608385381439388,3,3
279,-3.6363636363636367,0.02600685183313097,3,3
280,-3.620723362658847,0.026411436916295574,3,3
281,-3.605083088954057,0.026822232052977443,3,3
282,-3.5894428152492672,0.027239329952925426,3,3
283,-3.5738025415444774,0.027662824629310686,4,4
284,-3.5581622678396876,0.02809281141456013,4,4
285,-3.5425219941348978,0.02852938697630365,4,4
286,-3.526881720430108,0.028972649333433364,4,4
287,-3.511241446725318,0.02942269787227283,4,4
288,-3.4956011730205274,0.029879633362854156,4,4
289,-3.4799608993157376,0.030343557975300504,4,4
290,-3.464320625610948,0.03081457529631213,4,4
291,-3.448680351906158,0.0312927903457528,4,4
292,-3.433040078201368,0.031778309593334345,4,4
293,-3.4173998044965783,0.032271240975396485,4,4
294,-3.4017595307917885,0.03277169391177881,4,4
295,-3.3861192570869987,0.03327977932278208,4,4
296,-3.370478983382209,0.033795609646215335,4,4
297,-3.354838709677419,0.034319298854525636,4,4
298,-3.339198435972629,0.03485096247200667,4,4
299,-3.3235581622678394,0.03539071759208265,5,5
300,-3.3079178885630496,0.03593868289466351,5,5
301,-3.2922776148582598,0.0364949786635673,5,5
302,-3.27663734115347,0.03705972680400567,5,5
303,-3.26099706744868,0.037633050860127755,5,5
304,-3.2453567937438903,0.03821507603261806,5,5
305,-3.2297165200391005,0.03880592919634344,5,5
306,-3.2140762463343107,0.03940573891804405,5,5
307,-3.198435972629521,0.04001463547406328,5,5
308,-3.182795698924731,0.040632750868110995,5,5
309,-3.167155425219941,0.04126021884905456,5,5
310,-3.1515151515151514,0.04189717492873189,5,5
311,-3.1358748778103616,0.04254375639978028,5,5
312,-3.1202346041055717,0.04320010235347472,6,6
313,-3.104594330400782,0.04386635369756939,6,6
314,-3.088954056695992,0.044542653174135284,6,6
315,-3.0733137829912023,0.04522914537738717,6,6
316,-3.0576735092864125,0.04592597677149251,6,6
317,-3.0420332355816226,0.04663329570835492,6,6
318,-3.026392961876833,0.04735125244536441,6,6
319,-3.010752688172043,0.04807999916310634,6,6
320,-2.995112414467253,0.04881968998302098,6,6
321,-2.9794721407624634,0.04957048098500482,6,6
322,-2.9638318670576735,0.050332530224945306,6,6
323,-2.9481915933528837,0.05110599775217939,7,7
324,-2.932551319648094,0.0518910456268669,7,7
325,-2.916911045943304,0.052687837937269,7,7
326,-2.9012707722385143,0.05349654081692159,7,7
327,-2.8856304985337244,0.054317322461693816,7,7
328,-2.8699902248289346,0.05515035314672068,7,7
329,-2.854349951124145,0.05599580524319937,7,7
330,-2.838709677419355,0.056853853235037756,7,7
331,-2.823069403714565,0.05772467373534395,7,7
332,-2.8074291300097753,0.05860844550274499,8,8
333,-2.7917888563049855,0.059505349457522484,8,8
334,-2.7761485826001957,0.060415568697553074,8,8
335,-2.760508308895406,0.06133928851404072,8,8
336,-2.744868035190616,0.06227669640702788,8,8
337,-2.7292277614858262,0.06322798210067226,8,8
338,-2.7135874877810364,0.06419333755827528,8,8
339,-2.6979472140762466,0.06517295699704823,8,8
340,-2.682306940371457,0.06616703690260188,8,8
341,-2.666666666666667,0.06717577604314463,9,9
342,-2.651026392961877,0.06819937548337417,9,9
343,-2.6353861192570873,0.06923803859804732,9,9
344,-2.6197458455522975,0.0702919710852122,9,9
345,-2.6041055718475077,0.07136138097908667,9,9
346,-2.588465298142718,0.07244647866256675,9,9
347,-2.572825024437928,0.07354747687934772,9,9
348,-2.5571847507331382,0.0746645907456415,10,10
349,-2.5415444770283484,0.07579803776147213,10,10
350,-2.5259042033235586,0.07694803782153219,10,10
351,-2.5102639296187688,0.0781148132255812,10,10
352,-2.494623655913978,0.0792985886883684,10,10
353,-2.4789833822091882,0.08049959134906008,10,10
354,-2.4633431085043984,0.08171805078015355,10,10
355,-2.4477028347996086,0.08295419899585671,11,11
356,-2.4320625610948188,0.08420827045991465,11,11
357,-2.416422287390029,0.08548050209286244,11,11
358,-2.400782013685239,0.08677113327868399,11,11
359,-2.3851417399804493,0.08808040587085578,11,11
360,-2.3695014662756595,0.08940856419775478,11,11
361,-2.3538611925708697,0.09075585506740896,12,12
362,-2.33822091886608,0.09212252777156862,12,12
363,-2.32258064516129,0.09350883408907665,12,12
364,-2.3069403714565,0.09491502828851553,12,12
365,-2.2913000977517104,0.0963413671301085,12,12
366,-2.2756598240469206,0.09778810986685188,13,13
367,-2.2600195503421308,0.09925551824485591,13,13
368,-2.244379276637341,0.10074385650287065,13,13
369,-2.228739002932551,0.1022533913709733,13,13
370,-2.2130987292277613,0.10378439206839357,13,13
371,-2.1974584555229715,0.10533713030045286,13,13
372,-2.1818181818181817,0.10691188025459356,14,14
373,-2.166177908113392,0.10850891859547378,14,14
374,-2.150537634408602,0.11012852445910361,14,14
375,-2.134897360703812,0.11177097944599793,14,14
376,-2.1192570869990224,0.11343656761332153,15,15
377,-2.1036168132942326,0.11512557546600155,15,15
378,-2.0879765395894427,0.11683829194678252,15,15
379,-2.072336265884653,0.11857500842519932,15,15
380,-2.056695992179863,0.1203360186854428,15,15
381,-2.0410557184750733,0.1221216189130937,16,16
382,-2.0254154447702835,0.12393210768069943,16,16
383,-2.0097751710654936,0.1257677859321694,16,16
384,-1.9941348973607038,0.12762895696596374,16,16
385,-1.978494623655914,0.12951592641705123,17,17
386,-1.9628543499511242,0.13142900223761106,17,17
387,-1.9472140762463344,0.13336849467645528,17,17
388,-1.9315738025415445,0.1353347162571465,17,17
389,-1.9159335288367547,0.13732798175478766,18,18
390,-1.900293255131965,0.13934860817145994,18,18
391,-1.884652981427175,0.14139691471028515,18,18
392,-1.8690127077223853,0.14347322274808957,18,18
393,-1.8533724340175954,0.14557785580664692,19,19
394,-1.8377321603128056,0.14771113952247691,19,19
395,-1.8220918866080158,0.14987340161517884,19,19
396,-1.806451612903226,0.15206497185427756,19,19
397,-1.7908113391984362,0.15428618202456126,20,20
398,-1.7751710654936463,0.1565373658898908,20,20
399,-1.7595307917888565,0.15881885915545998,20,20
400,-1.7438905180840667,0.16113099942848846,21,21
401,-1.7282502443792769,0.16347412617732773,21,21
402,-1.712609970674487,0.16584858068896302,21,21
403,-1.6969696969696972,0.16825470602489323,22,22
404,-1.6813294232649074,0.17069284697537349,22,22
405,-1.6656891495601176,0.1731633500120036,22,22
406,-1.6500488758553278,0.17566656323864902,22,22
407,-1.634408602150538,0.17820283634067952,23,23
408,-1.6187683284457481,0.1807725205325137,23,23
409,-1.6031280547409583,0.18337596850345697,23,23
410,-1.5874877810361685,0.18601353436182286,24,24
411,-1.5718475073313787,0.18868557357732796,24,24
412,-1.5562072336265889,0.19139244292175187,24,24
413,-1.540566959921799,0.19413450040785574,25,25
414,-1.5249266862170092,0.19691210522655264,25,25
415,-1.5092864125122194,0.19972561768232594,26,26
416,-1.4936461388074287,0.20257539912689232,26,26
417,-1.4780058651026389,0.20546181189110654,26,26
418,-1.462365591397849,0.20838521921511052,27,27
419,-1.4467253176930592,0.21134598517672398,27,27
420,-1.4310850439882694,0.2143444746180825,27,27
421,-1.4154447702834796,0.2173810530705257,28,28
422,-1.3998044965786898,0.22045608667774183,28,28
423,-1.3841642228739,0.2235699421171768,29,29
424,-1.3685239491691101,0.22672298651971604,29,29
425,-1.3528836754643203,0.22991558738765153,29,29
426,-1.3372434017595305,0.2331481125109452,30,30
427,-1.3216031280547407,0.23642092988180544,30,30
428,-1.3059628543499509,0.23973440760759168,31,31
429,-1.290322580645161,0.2430889138220662,31,31
430,-1.2746823069403712,0.24648481659501376,32,32
431,-1.2590420332355814,0.24992248384025137,32,32
432,-1.2434017595307916,0.25340228322205216,32,32
433,-1.2277614858260018,0.256924582060011,33,33
434,-1.212121212121212,0.26048974723237917,33,33
435,-1.1964809384164221,0.26409814507789936,34,34
436,-1.1808406647116323,0.26775014129617375,34,34
437,-1.1652003910068425,0.27144610084660004,35,35
438,-1.1495601173020527,0.2751863878459118,35,35
439,-1.1339198435972628,0.2789713654643638,36,36
440,-1.118279569892473,0.2828013958206016,36,36
441,-1.1026392961876832,0.28667683987526055,37,37
442,-1.0869990224828934,0.2905980573233397,37,37
443,-1.0713587487781036,0.294565406485397,38,38
444,-1.0557184750733137,0.2985792441976179,38,38
445,-1.040078201368524,0.3026399257008077,39,39
446,-1.024437927663734,0.3067478045283635,39,39
447,-1.0087976539589443,0.31090323239328016,40,40
448,-0.9931573802541545,0.3151065590742519,40,40
449,-0.9775171065493646,0.3193581323009266,41,41
450,-0.9618768328445748,0.32365829763837833,41,41
451,-0.946236559139785,0.3280073983708619,42,42
452,-0.9305962854349952,0.3324057753849154,43,43
453,-0.9149560117302054,0.3368537670518807,43,43
454,-0.8993157380254155,0.341351709109912,44,44
455,-0.8836754643206257,0.3458999345455446,44,44
456,-0.8680351906158359,0.35049877347489866,45,45
457,-0.8523949169110461,0.3551485530245942,45,45
458,-0.8367546432062563,0.3598495972124542,46,46
459,-0.8211143695014664,0.36460222682807614,47,47
460,-0.8054740957966766,0.36940675931335276,47,47
461,-0.7898338220918868,0.37426350864302405,48,48
462,-0.774193548387097,0.3791727852053444,49,49
463,-0.7585532746823072,0.3841348956829512,49,49
464,-0.7429130009775173,0.38915014293401967,50,50
465,-0.7272727272727275,0.39421882587379287,50,50
466,-0.7116324535679377,0.3993412393565745,51,51
467,-0.6959921798631479,0.4045176740582755,52,52
468,-0.680351906158358,0.40974841635960335,52,52
469,-0.6647116324535682,0.4150337482299868,53,53
470,-0.6490713587487784,0.4203739471123262,54,54
471,-0.6334310850439886,0.4257692858086646,54,54
472,-0.6177908113391988,0.4312200323668691,55,55
473,-0.602150537634409,0.43672644996841864,56,56
474,-0.5865102639296191,0.4422887968173896,57,57
475,-0.5708699902248293,0.44790732603073385,57,57
476,-0.5552297165200395,0.4535822855299421,58,58
477,-0.5395894428152497,0.45931391793418563,59,59
478,-0.5239491691104599,0.46510246045502945,60,60
479,-0.50830889540567,0.47094814479281016,60,60
480,-0.49266862170087933,0.47685119703476864,61,61
481,-0.4770283479960895,0.48281183755502916,62,62
482,-0.4613880742912997,0.4888302809165186,63,63
483,-0.44574780058650987,0.49490673577490896,63,63
484,-0.43010752688172005,0.5010414047846765,64,64
485,-0.41446725317693023,0.5072344845073627,65,65
486,-0.3988269794721404,0.5134861653221217,66,66
487,-0.3831867057673506,0.5197966313386407,67,67
488,-0.36754643206256077,0.5261660603125141,67,67
489,-0.35190615835777095,0.5325946235631515,68,68
490,-0.33626588465298113,0.5390824858943003,69,69
491,-0.3206256109481913,0.5456298055172588,70,70
492,-0.3049853372434015,0.552236733976854,71,71
493,-0.28934506353861167,0.5589034160802568,72,72
494,-0.27370478983382185,0.5656299898287046,72,72
495,-0.25806451612903203,0.5724165863521995,73,73
496,-0.2424242424242422,0.5792633298472455,74,74
497,-0.2267839687194524,0.5861703375176881,75,75
498,-0.21114369501466257,0.5931377195187145,76,76
499,-0.19550342130987275,0.6001655789040724,77,77
500,-0.17986314760508293,0.6072540115765589,78,78
501,-0.1642228739002931,0.6144031062418305,79,79
502,-0.1485826001955033,0.621612944365582,80,80
503,-0.13294232649071347,0.6288836001341364,80,80
504,-0.11730205278592365,0.6362151404184873,81,81
505,-0.10166177908113383,0.643607624741831,82,82
506,-0.08602150537634401,0.65106110525062,83,83
507,-0.07038123167155419,0.6585756266891695,84,84
508,-0.05474095796676437,0.6661512263778426,85,85
509,-0.03910068426197455,0.6737879341948366,86,86
510,-0.02346041055718473,0.6814857725615888,87,87
511,-0.00782013685239491,0.6892447564318182,88,88
512,0.00782013685239491,0.6970648932842131,89,89
