addr,x,log1pexp,signed_raw,twos_complement
513,0.02346041055718473,0.7049461831187736,90,90
514,0.03910068426197455,0.7128886184568112,91,91
515,0.05474095796676437,0.720892184344607,92,92
516,0.07038123167155419,0.7289568583607237,93,93
517,0.08602150537634401,0.737082610626964,94,94
518,0.10166177908113383,0.7452694038229648,95,95
519,0.11730205278592365,0.7535171932044109,96,96
520,0.13294232649071347,0.7618259266248498,98,98
521,0.1485826001955033,0.7701955445610853,99,99
522,0.1642228739002931,0.7786259801421236,100,100
523,0.17986314760508293,0.7871171591816418,101,101
524,0.19550342130987275,0.7956690002139452,102,102
525,0.21114369501466257,0.8042814145333771,103,103
526,0.2267839687194524,0.8129543062371405,104,104
527,0.2424242424242422,0.8216875722714877,105,105
528,0.25806451612903203,0.8304811024812315,106,106
529,0.27370478983382185,0.8393347796625265,107,107
530,0.28934506353861167,0.8482484796188685,109,109
531,0.3049853372434015,0.8572220712202555,110,110
532,0.3206256109481913,0.8662554164654501,111,111
533,0.33626588465298113,0.8753483705472814,112,112
534,0.35190615835777095,0.8845007819209224,113,113
535,0.36754643206256077,0.8937124923750749,114,114
536,0.3831867057673506,0.9029833371059913,116,116
537,0.3988269794721404,0.9123131447942621,117,117
538,0.41446725317693023,0.921701737684293,118,118
539,0.43010752688172005,0.9311489316663966,119,119
540,0.44574780058650987,0.9406545363614188,120,120
541,0.4613880742912997,0.9502183552078183,122,122
542,0.4770283479960895,0.9598401855511187,123,123
543,0.49266862170087933,0.969519818735648,124,124
544,0.5083088954056691,0.9792570401984797,125,125
545,0.523949169110459,0.9890516295654888,127,127
546,0.5395894428152488,0.9989033607494346,128,128
547,0.5552297165200386,1.0088120020499811,129,129
548,0.5708699902248284,1.0187773162555627,130,130
549,0.5865102639296182,1.028799060747008,132,132
550,0.6021505376344081,1.038876987602827,133,133
551,0.6177908113391979,1.0490108437060672,134,134
552,0.6334310850439877,1.0592003708526527,136,136
553,0.6490713587487775,1.069445305861104,137,137
554,0.6647116324535673,1.0797453806835544,138,138
555,0.6803519061583572,1.0901003225179609,140,140
556,0.695992179863147,1.1005098539214229,141,141
557,0.7116324535679368,1.1109736929245115,142,142
558,0.7272727272727266,1.1214915531465197,144,144
559,0.7429130009775164,1.1320631439115365,145,145
560,0.7585532746823063,1.1426881703652578,146,146
561,0.7741935483870961,1.153366333592441,148,148
562,0.7898338220918859,1.1640973307349103,149,149
563,0.8054740957966757,1.174880855110029,150,150
564,0.8211143695014655,1.185716596329542,152,152
565,0.8367546432062554,1.1966042404187098,153,153
566,0.8523949169110452,1.2075434699356395,155,155
567,0.868035190615835,1.218533964090734,156,156
568,0.8836754643206248,1.2295753988661697,157,157
569,0.8993157380254146,1.240667447135327,159,159
570,0.9149560117302045,1.2518097787820854,160,160
571,0.9305962854349943,1.26300206081991,162,162
572,0.9462365591397841,1.2742439575106463,163,163
573,0.9618768328445739,1.2855351304829525,165,165
574,0.9775171065493637,1.2968752388502907,166,166
575,0.9931573802541536,1.3082639393284057,167,167
576,1.0087976539589452,1.319700886352225,169,169
577,1.024437927663735,1.3311857321920981,170,170
578,1.0400782013685248,1.3427181270693322,172,172
579,1.0557184750733146,1.3542977192709322,173,173
580,1.0713587487781044,1.3659241552635013,175,175
581,1.0869990224828943,1.3775970798062338,176,176
582,1.102639296187684,1.3893161360629445,178,178
583,1.118279569892474,1.4010809657130752,179,179
584,1.1339198435972637,1.4128912090616272,181,181
585,1.1495601173020535,1.424746505147965,182,182
586,1.1652003910068434,1.4366464918534432,184,184
587,1.1808406647116332,1.4485908060078068,185,185
588,1.196480938416423,1.4605790834943222,187,187
589,1.2121212121212128,1.4726109593535917,188,188
590,1.2277614858260026,1.4846860678860134,190,190
591,1.2434017595307925,1.4968040427528444,192,192
592,1.2590420332355823,1.5089645170758335,193,193
593,1.274682306940372,1.5211671235353856,195,195
594,1.290322580645162,1.533411494467228,196,196
595,1.3059628543499517,1.5456972619575433,198,198
596,1.3216031280547416,1.5580240579365467,199,199
597,1.3372434017595314,1.5703915142704763,201,201
598,1.3528836754643212,1.5827992628519725,203,203
599,1.368523949169111,1.5952469356888268,204,204
600,1.3841642228739008,1.6077341649910775,206,206
601,1.3998044965786907,1.6202605832564323,207,207
602,1.4154447702834805,1.632825823354006,209,209
603,1.4310850439882703,1.6454295186063526,211,211
604,1.4467253176930601,1.658071302869784,212,212
605,1.46236559139785,1.6707508106129603,214,214
606,1.4780058651026398,1.6834676769937462,215,215
607,1.4936461388074296,1.6962215379343217,217,217
608,1.5092864125122194,1.7090120301945453,219,219
609,1.5249266862170092,1.7218387914435618,220,220
610,1.540566959921799,1.7347014603296547,222,222
611,1.5562072336265889,1.7475996765483408,224,224
612,1.5718475073313787,1.7605330809087065,225,225
613,1.5874877810361685,1.7735013153979913,227,227
614,1.6031280547409583,1.7865040232444154,229,229
615,1.6187683284457481,1.7995408489782618,230,230
616,1.634408602150538,1.8126114384912175,232,232
617,1.6500488758553278,1.8257154390939767,234,234
618,1.6656891495601176,1.8388524995721212,235,235
619,1.6813294232649074,1.8520222702402809,237,237
620,1.6969696969696972,1.8652244029945906,239,239
621,1.712609970674487,1.8784585513634502,240,240
622,1.7282502443792769,1.8917243705566047,242,242
623,1.7438905180840667,1.905021517512555,244,244
624,1.7595307917888565,1.9183496509443165,246,246
625,1.7751710654936463,1.931708431383537,247,247
626,1.7908113391984362,1.9450975212229975,249,249
627,1.806451612903226,1.9585165847575035,251,251
628,1.8220918866080158,1.9719652882231946,252,252
629,1.8377321603128056,1.9854432998352824,254,254
630,1.8533724340175954,1.9989502898242424,256,256
631,1.8690127077223853,2.0124859304704747,258,258
632,1.884652981427175,2.0260498961374602,259,259
633,1.900293255131965,2.039641863303425,261,261
634,1.9159335288367547,2.0532615105915424,263,263
635,1.9315738025415445,2.066908518798691,265,265
636,1.9472140762463344,2.0805825709227896,266,266
637,1.9628543499511242,2.0942833521887354,268,268
638,1.978494623655914,2.108010550072965,270,270
639,1.9941348973607038,2.1217638543266677,272,272
640,2.0097751710654936,2.135542956997663,273,273
641,2.0254154447702835,2.149347552450983,275,275
642,2.0410557184750733,2.163177337388167,277,277
643,2.056695992179863,2.177032010865306,279,279
644,2.072336265884653,2.1909112743098524,280,280
645,2.0879765395894427,2.2048148315362255,282,282
646,2.1036168132942326,2.218742388760234,284,284
647,2.1192570869990224,2.2326936546123437,286,286
648,2.134897360703812,2.24666834014981,288,288
649,2.150537634408602,2.2606661588677057,289,289
650,2.166177908113392,2.274686826708866,291,291
651,2.1818181818181817,2.288730062072775,293,293
652,2.1974584555229715,2.302795585823424,295,295
653,2.2130987292277613,2.3168831212961547,297,297
654,2.228739002932551,2.3309923943035242,298,298
655,2.244379276637341,2.345123133140212,300,300
656,2.2600195503421308,2.3592750685869865,302,302
657,2.2756598240469206,2.3734479339137726,304,304
658,2.2913000977517104,2.3876414648818187,306,306
659,2.3069403714565,2.4018553997450156,307,307
660,2.32258064516129,2.416089479250367,309,309
661,2.33822091886608,2.4303434466376483,311,311
662,2.3538611925708697,2.4446170476382787,313,313
663,2.3695014662756595,2.4589100304734144,315,315
664,2.3851417399804493,2.473222145851305,317,317
665,2.400782013685239,2.487553146963923,318,318
666,2.416422287390029,2.5019027894828914,320,320
667,2.4320625610948188,2.5162708315547335,322,322
668,2.4477028347996086,2.5306570337954652,324,324
669,2.4633431085043984,2.545061159284552,326,326
670,2.4789833822091882,2.5594829735582483,328,328
671,2.494623655913978,2.5739222446023464,329,329
672,2.510263929618768,2.588378742844349,331,331
673,2.5259042033235577,2.60285224114509,333,333
674,2.5415444770283475,2.6173425147898195,335,335
675,2.5571847507331373,2.631849341478779,337,337
676,2.572825024437927,2.6463725013172748,339,339
677,2.588465298142717,2.6609117768052837,341,341
678,2.604105571847507,2.6754669528265937,342,342
679,2.6197458455522966,2.690037816637509,344,344
680,2.6353861192570864,2.7046241578551338,346,346
681,2.6510263929618763,2.7192257684452503,348,348
682,2.666666666666666,2.7338424427098107,350,350
683,2.682306940371456,2.748473977274058,352,352
684,2.6979472140762457,2.763120171073294,354,354
685,2.7135874877810355,2.777780825339311,356,356
686,2.7292277614858254,2.7924557435864976,357,357
687,2.744868035190615,2.807144731597643,359,359
688,2.760508308895405,2.821847597409446,361,361
689,2.776148582600195,2.8365641512977477,363,363
690,2.7917888563049846,2.8512942057625073,365,365
691,2.8074291300097745,2.8660375755125194,367,367
692,2.8230694037145643,2.880794077449908,369,369
693,2.838709677419354,2.895563530654392,371,371
694,2.854349951124144,2.9103457563673434,373,373
695,2.8699902248289337,2.9251405779756543,374,374
696,2.8856304985337236,2.9399478209954175,376,376
697,2.9012707722385134,2.954767313055435,378,378
698,2.916911045943303,2.9695988838805722,380,380
699,2.932551319648093,2.98444236527496,382,382
700,2.948191593352883,2.999297591105062,384,384
701,2.9638318670576727,3.014164397282618,386,386
702,2.9794721407624625,3.0290426217474673,388,388
703,2.9951124144672523,3.043932104450273,390,390
704,3.010752688172044,3.0588326873351503,392,392
705,3.0263929618768337,3.0737442143221982,393,393
706,3.0420332355816235,3.0886665312899786,395,395
707,3.0576735092864133,3.103599486057906,397,397
708,3.073313782991203,3.11854292836859,399,399
709,3.088954056695993,3.133496709870128,401,401
710,3.104594330400783,3.1484606840983522,403,403
711,3.1202346041055726,3.1634347064590473,405,405
712,3.1358748778103624,3.178418634210143,407,407
713,3.1515151515151523,3.1934123264438843,409,409
714,3.167155425219942,3.208415644068997,411,411
715,3.182795698924732,3.2234284497928427,413,413
716,3.1984359726295217,3.238450608103585,415,415
717,3.2140762463343115,3.2534819852523555,416,416
718,3.2297165200391014,3.2685224492354448,418,418
719,3.245356793743891,3.2835718697765093,420,420
720,3.260997067448681,3.2986301183088087,422,422
721,3.276637341153471,3.3136970679574764,424,424
722,3.2922776148582606,3.328772593521828,426,426
723,3.3079178885630505,3.3438565714577138,428,428
724,3.3235581622678403,3.358948879859923,430,430
725,3.33919843597263,3.3740493984446367,432,432
726,3.35483870967742,3.3891580085319455,434,434
727,3.3704789833822097,3.404274593028425,436,436
728,3.3861192570869996,3.4193990364097817,438,438
729,3.4017595307917894,3.434531224703568,440,440
730,3.417399804496579,3.4496710454719755,442,442
731,3.433040078201369,3.464818387794703,443,443
732,3.448680351906159,3.479973142251912,445,445
733,3.4643206256109487,3.495135200907261,447,447
734,3.4799608993157385,3.510304457291039,449,449
735,3.4956011730205283,3.5254808063833822,451,451
736,3.511241446725318,3.540664144597591,453,453
737,3.526881720430108,3.555854369763541,455,455
738,3.5425219941348978,3.5710513811112015,457,457
739,3.5581622678396876,3.5862550792542476,459,459
740,3.5738025415444774,3.601465366173788,461,461
741,3.5894428152492672,3.6166821452021924,463,463
742,3.605083088954057,3.6319053210070344,465,465
743,3.620723362658847,3.6471347995751424,467,467
744,3.6363636363636367,3.6623704881967676,469,469
745,3.6520039100684265,3.677612295449866,471,471
746,3.6676441837732163,3.692860131184497,473,473
747,3.683284457478006,3.7081139065073434,475,475
748,3.698924731182796,3.723373533766349,477,477
749,3.714565004887586,3.738638926535479,479,479
750,3.7302052785923756,3.753909999599603,481,481
751,3.7458455522971654,3.7691866689395037,482,482
752,3.7614858260019552,3.7844688517170075,484,484
753,3.777126099706745,3.7997564662602437,486,486
754,3.792766373411535,3.81504943204903,488,488
755,3.8084066471163247,3.8303476697003855,490,490
756,3.8240469208211145,3.845651100954171,492,492
757,3.8396871945259043,3.860959648658861,494,494
758,3.855327468230694,3.876273236757444,496,496
759,3.870967741935484,3.891591790273451,498,498
760,3.886608015640274,3.9069152352971193,500,500
761,3.9022482893450636,3.9222434989716795,502,502
762,3.9178885630498534,3.937576509479783,504,504
763,3.9335288367546433,3.9529141960300542,506,506
764,3.949169110459433,3.9682564888437755,508,508
765,3.964809384164223,3.9836033191417055,510,510
766,3.9804496578690127,3.998954619131027,512,512
767,3.9960899315738025,4.014310321992429,514,514
768,4.011730205278592,4.029670361867317,516,516
769,4.027370478983382,4.045034673845159,518,518
770,4.043010752688172,4.060403193950955,520,520
771,4.058651026392962,4.0757758591328495,522,522
772,4.074291300097752,4.091152607249865,524,524
773,4.0899315738025415,4.106533377059767,526,526
774,4.105571847507331,4.121918108207065,528,528
775,4.121212121212121,4.137306741211136,530,530
776,4.136852394916911,4.152699217454482,532,532
777,4.152492668621701,4.168095479171119,534,534
778,4.168132942326491,4.183495469435083,535,535
779,4.18377321603128,4.198899132149078,537,537
780,4.19941348973607,4.21430641203324,539,539
781,4.21505376344086,4.2297172546140365,541,541
782,4.23069403714565,4.245131606213286,543,543
783,4.24633431085044,4.2605494139373015,545,545
784,4.2619745845552295,4.2759706256661705,547,547
785,4.277614858260019,4.291395190043143,549,549
786,4.293255131964809,4.306823056464154,551,551
787,4.308895405669599,4.322254175067467,553,553
788,4.324535679374389,4.337688496723433,555,555
789,4.340175953079179,4.353125973024381,557,557
790,4.355816226783968,4.368566556274618,559,559
791,4.371456500488758,4.384010199480558,561,561
792,4.387096774193548,4.399456856340962,563,563
793,4.402737047898338,4.414906481237302,565,565
794,4.418377321603128,4.430359029224236,567,567
795,4.4340175953079175,4.445814456020204,569,569
796,4.449657869012707,4.461272717998139,571,571
797,4.465298142717497,4.476733772176289,573,573
798,4.480938416422287,4.492197576209152,575,575
799,4.496578690127077,4.50766408837853,577,577
800,4.512218963831867,4.523133267584686,579,579
801,4.527859237536656,4.538605073337618,581,581
802,4.543499511241446,4.554079465748441,583,583
803,4.559139784946236,4.569556405520877,585,585
804,4.574780058651026,4.5850358539428475,587,587
805,4.590420332355816,4.600517772878188,589,589
806,4.6060606060606055,4.61600212475845,591,591
807,4.621700879765395,4.63148887257482,593,593
808,4.637341153470185,4.6469779798701385,595,595
809,4.652981427174975,4.662469410731022,597,597
810,4.668621700879765,4.677963129780087,599,599
811,4.684261974584555,4.693459102168273,601,601
812,4.699902248289344,4.70895729356727,603,603
813,4.715542521994134,4.7244576701620415,605,605
814,4.731182795698924,4.7399601986434465,607,607
815,4.746823069403714,4.755464846200956,609,609
816,4.762463343108504,4.7709715805154715,611,611
817,4.7781036168132935,4.786480369752232,613,613
818,4.793743890518083,4.801991182553817,615,615
819,4.809384164222873,4.817503988033245,617,617
820,4.825024437927663,4.833018755767164,619,619
821,4.840664711632453,4.848535455789127,621,621
822,4.856304985337243,4.864054058582964,623,623
823,4.8719452590420325,4.879574535076241,625,625
824,4.887585532746822,4.895096856633806,627,627
825,4.903225806451612,4.910620995051426,629,629
826,4.918866080156402,4.926146922549504,631,631
827,4.934506353861192,4.941674611766885,633,633
828,4.950146627565982,4.95720403575475,635,635
829,4.965786901270771,4.972735167970583,637,637
830,4.981427174975561,4.98826798227223,638,638
831,4.997067448680351,5.003802452912038,640,640
832,5.012707722385143,5.019338554531066,642,642
833,5.028347996089932,5.034876262153385,644,644
834,5.043988269794722,5.050415551180458,646,646
835,5.059628543499512,5.065956397385586,648,648
836,5.075268817204302,5.081498776908441,650,650
837,5.090909090909092,5.097042666249675,652,652
838,5.1065493646138815,5.1125880422655925,654,654
839,5.122189638318671,5.128134882162914,656,656
840,5.137829912023461,5.143683163493596,658,658
841,5.153470185728251,5.159232864149739,660,660
842,5.169110459433041,5.174783962358552,662,662
843,5.184750733137831,5.190336436677397,664,664
844,5.2003910068426205,5.205890265988903,666,666
845,5.21603128054741,5.221445429496142,668,668
846,5.2316715542522,5.23700190671788,670,670
847,5.24731182795699,5.25255967748389,672,672
848,5.26295210166178,5.268118721930338,674,674
849,5.2785923753665696,5.283679020495224,676,676
850,5.294232649071359,5.299240553913898,678,678
851,5.309872922776149,5.314803303214632,680,680
852,5.325513196480939,5.330367249714259,682,682
853,5.341153470185729,5.345932375013876,684,684
854,5.356793743890519,5.361498660994601,686,686
855,5.3724340175953085,5.3770660898133995,688,688
856,5.388074291300098,5.39263464389896,690,690
857,5.403714565004888,5.408204305947644,692,692
858,5.419354838709678,5.423775058919476,694,694
859,5.434995112414468,5.4393468860342065,696,696
860,5.450635386119258,5.45491977076742,698,698
861,5.466275659824047,5.470493696846709,700,700
862,5.481915933528837,5.486068648247894,702,702
863,5.497556207233627,5.501644609191306,704,704
864,5.513196480938417,5.517221564138118,706,706
865,5.528836754643207,5.532799497786727,708,708
866,5.5444770283479965,5.548378395069199,710,710
867,5.560117302052786,5.563958241147752,712,712
868,5.575757575757576,5.579539021411302,714,714
869,5.591397849462366,5.595120721472047,716,716
870,5.607038123167156,5.610703327162117,718,718
871,5.622678396871946,5.626286824530255,720,720
872,5.638318670576735,5.641871199838559,722,722
873,5.653958944281525,5.657456439559266,724,724
874,5.669599217986315,5.673042530371585,726,726
875,5.685239491691105,5.688629459158572,728,728
876,5.700879765395895,5.704217213004061,730,730
877,5.7165200391006845,5.719805779189629,732,732
878,5.732160312805474,5.735395145191608,734,734
879,5.747800586510264,5.7509852986781445,736,736
880,5.763440860215054,5.766576227506305,738,738
881,5.779081133919844,5.78216791971921,740,740
882,5.794721407624634,5.7977603635432295,742,742
883,5.810361681329423,5.8133535473852,744,744
884,5.826001955034213,5.828947459829699,746,746
885,5.841642228739003,5.844542089636354,748,748
886,5.857282502443793,5.860137425737186,750,750
887,5.872922776148583,5.875733457233996,752,752
888,5.8885630498533725,5.891330173395797,754,754
889,5.904203323558162,5.9069275636562715,756,756
890,5.919843597262952,5.922525617611276,758,758
891,5.935483870967742,5.938124325016379,760,760
892,5.951124144672532,5.953723675784436,762,762
893,5.966764418377322,5.969323659983198,764,764
894,5.9824046920821115,5.984924267832963,766,766
895,5.998044965786901,6.000525489704252,768,768
896,6.013685239491691,6.016127316115529,770,770
897,6.029325513196481,6.03172973773095,772,772
898,6.044965786901271,6.047332745358142,774,774
899,6.0606060606060606,6.062936329946028,776,776
900,6.07624633431085,6.078540482582669,778,778
901,6.09188660801564,6.094145194493148,780,780
902,6.10752688172043,6.109750457037482,782,782
903,6.12316715542522,6.125356261708566,784,784
904,6.13880742913001,6.140962600130149,786,786
905,6.1544477028347995,6.156569464054837,788,788
906,6.170087976539589,6.172176845362133,790,790
907,6.185728250244379,6.187784736056489,792,792
908,6.201368523949169,6.203393128265418,794,794
909,6.217008797653959,6.2190020142375975,796,796
910,6.232649071358749,6.234611386341033,798,798
911,6.248289345063538,6.250221237061229,800,800
912,6.263929618768328,6.265831558999395,802,802
913,6.279569892473118,6.281442344870681,804,804
914,6.295210166177908,6.2970535875024325,806,806
915,6.310850439882698,6.312665279832478,808,808
916,6.3264907135874875,6.32827741490744,810,810
917,6.342130987292277,6.343889985881067,812,812
918,6.357771260997067,6.359502986012604,814,814
919,6.373411534701857,6.375116408665167,816,816
920,6.389051808406647,6.390730247304161,818,818
921,6.404692082111437,6.406344495495714,820,820
922,6.420332355816226,6.421959146905132,822,822
923,6.435972629521016,6.437574195295381,824,824
924,6.451612903225806,6.453189634525596,826,826
925,6.467253176930596,6.468805458549599,828,828
926,6.482893450635386,6.484421661414455,830,830
927,6.4985337243401755,6.500038237259041,832,832
928,6.514173998044965,6.515655180312639,834,834
929,6.529814271749755,6.53127248489355,836,836
930,6.545454545454545,6.546890145407725,838,838
931,6.561094819159335,6.562508156347431,840,840
932,6.576735092864125,6.578126512289915,842,842
933,6.592375366568914,6.593745207896105,844,844
934,6.608015640273704,6.609364237909331,846,846
935,6.623655913978494,6.624983597154051,848,848
936,6.639296187683284,6.640603280534612,850,850
937,6.654936461388074,6.6562232830340236,852,852
938,6.6705767350928635,6.671843599712743,854,854
939,6.686217008797653,6.687464225707497,856,856
940,6.701857282502443,6.703085156230099,858,858
941,6.717497556207233,6.7187063865663035,860,860
942,6.733137829912023,6.734327912074664,862,862
943,6.748778103616813,6.749949728185421,864,864
944,6.7644183773216024,6.765571830399393,866,866
945,6.780058651026392,6.781194214286897,868,868
946,6.795698924731182,6.796816875486675,870,870
947,6.811339198435972,6.8124398097048475,872,872
948,6.826979472140762,6.828063012713874,874,874
949,6.8426197458455515,6.84368648035153,876,876
950,6.858260019550341,6.859310208519909,878,878
951,6.873900293255131,6.8749341931844254,880,880
952,6.889540566959921,6.890558430372846,882,882
953,6.905180840664711,6.906182916174328,884,884
954,6.920821114369501,6.921807646738474,886,886
955,6.9364613880742905,6.9374326182744,888,888
956,6.95210166177908,6.953057827049824,890,890
957,6.96774193548387,6.968683269390157,892,892
958,6.98338220918866,6.984308941677621,894,894
959,6.99902248289345,6.999934840350369,896,896
960,7.014662756598241,7.015560961901629,898,898
961,7.030303030303031,7.031187302878847,900,900
962,7.045943304007821,7.046813859882859,902,902
963,7.061583577712611,7.062440629567068,904,904
964,7.077223851417401,7.07806760863663,906,906
965,7.09286412512219,7.093694793847658,908,908
966,7.10850439882698,7.10932218200644,910,910
967,7.12414467253177,7.124949769968659,912,912
968,7.13978494623656,7.140577554638635,914,914
969,7.15542521994135,7.156205532968579,916,916
970,7.1710654936461395,7.171833701957849,918,918
971,7.186705767350929,7.18746205865222,920,920
972,7.202346041055719,7.203090600143178,922,922
973,7.217986314760509,7.21871932356721,924,924
974,7.233626588465299,7.234348226105104,926,926
975,7.249266862170089,7.249977304981276,928,928
976,7.2649071358748785,7.26560655746309,930,930
977,7.280547409579668,7.281235980860196,932,932
978,7.296187683284458,7.296865572523881,934,934
979,7.311827956989248,7.312495329846422,936,936
980,7.327468230694038,7.328125250260457,938,938
981,7.343108504398828,7.3437553312383566,940,940
982,7.358748778103617,7.35938557029162,942,942
983,7.374389051808407,7.3750159649702605,944,944
984,7.390029325513197,7.390646512862218,946,946
985,7.405669599217987,7.40627721159277,948,948
986,7.421309872922777,7.421908058823958,950,950
987,7.4369501466275665,7.437539052254016,952,952
988,7.452590420332356,7.453170189616814,954,954
989,7.468230694037146,7.468801468681305,956,956
990,7.483870967741936,7.484432887250989,958,958
991,7.499511241446726,7.500064443163373,960,960
992,7.515151515151516,7.515696134289447,962,962
993,7.530791788856305,7.53132795853317,964,964
994,7.546432062561095,7.546959913830958,966,966
995,7.562072336265885,7.56259199815118,968,968
996,7.577712609970675,7.57822420949367,970,970
997,7.593352883675465,7.5938565458892375,972,972
998,7.6089931573802545,7.609489005399188,974,974
999,7.624633431085044,7.625121586114853,976,976
1000,7.640273704789834,7.640754286157124,978,978
1001,7.655913978494624,7.656387103676002,980,980
1002,7.671554252199414,7.672020036850136,982,982
1003,7.687194525904204,7.687653083886391,984,984
1004,7.702834799608993,7.7032862430194085,986,986
1005,7.718475073313783,7.718919512511173,988,988
1006,7.734115347018573,7.734552890650591,990,990
1007,7.749755620723363,7.750186375753082,992,992
1008,7.765395894428153,7.765819966160157,994,994
1009,7.7810361681329425,7.781453660239021,996,996
1010,7.796676441837732,7.797087456382178,998,998
1011,7.812316715542522,7.812721353007034,1000,1000
1012,7.827956989247312,7.828355348555515,1002,1002
1013,7.843597262952102,7.843989441493689,1004,1004
1014,7.859237536656892,7.85962363031139,1006,1006
1015,7.874877810361681,7.875257913521849,1008,1008
1016,7.890518084066471,7.890892289661337,1010,1010
1017,7.906158357771261,7.9065267572888045,1012,1012
1018,7.921798631476051,7.922161314985532,1014,1014
1019,7.937438905180841,7.937795961354785,1016,1016
1020,7.9530791788856305,7.9534306950214715,1018,1018
1021,7.96871945259042,7.9690655146318115,1020,1020
1022,7.98435972629521,7.984700418853002,1022,1022
1023,8.0,8.000335406372896,1024,1024
